name,type,xmin,ymin,xmax,ymax
600.jpg,text,39,12,89,29
600.jpg,text,167,10,241,25
600.jpg,text,40,45,75,58
600.jpg,text,172,39,214,54
600.jpg,text,57,152,104,171
600.jpg,text,90,186,153,199
600.jpg,text,193,143,227,158
600.jpg,text,231,184,255,197
600.jpg,text,161,202,199,215
600.jpg,text,138,204,161,226
600.jpg,text,4,180,82,195
600.jpg,text,30,197,77,212
600.jpg,text,115,79,167,94
601.jpg,text,41,5,99,20
601.jpg,text,137,1,186,17
601.jpg,text,203,1,241,16
601.jpg,text,123,18,203,31
601.jpg,text,138,35,185,49
601.jpg,text,173,47,227,63
601.jpg,text,207,85,245,100
601.jpg,text,164,114,227,126
601.jpg,text,191,133,252,150
601.jpg,text,60,125,98,140
601.jpg,text,1,160,66,175
601.jpg,text,1,217,35,234
601.jpg,text,126,220,170,236
601.jpg,text,213,206,255,219
602.jpg,text,12,1,61,11
602.jpg,text,126,12,162,29
602.jpg,text,116,72,195,88
602.jpg,text,16,129,78,144
602.jpg,text,178,147,222,162
602.jpg,text,188,170,224,186
602.jpg,text,222,204,255,217
602.jpg,text,70,203,122,217
602.jpg,text,22,174,81,189
602.jpg,text,24,227,87,242
602.jpg,text,94,235,135,251
603.jpg,text,1,3,38,14
603.jpg,text,136,12,186,28
603.jpg,text,85,31,159,44
603.jpg,text,17,58,64,76
603.jpg,text,220,38,253,56
603.jpg,text,222,105,255,119
603.jpg,text,164,80,198,96
603.jpg,text,131,178,180,197
603.jpg,text,1,207,38,221
603.jpg,text,1,226,40,235
604.jpg,text,35,18,106,36
604.jpg,text,117,31,165,47
604.jpg,text,127,11,193,30
604.jpg,text,129,88,165,103
604.jpg,text,1,136,48,157
604.jpg,text,103,168,104,172
604.jpg,text,103,168,146,185
604.jpg,text,127,187,170,202
604.jpg,text,40,213,89,231
604.jpg,text,91,216,135,233
604.jpg,text,157,236,194,254
605.jpg,text,1,16,48,27
605.jpg,text,29,54,85,72
605.jpg,text,12,99,72,118
605.jpg,text,113,122,196,141
605.jpg,text,112,153,155,170
605.jpg,text,73,184,150,202
605.jpg,text,65,217,104,235
605.jpg,text,130,223,167,234
605.jpg,text,161,205,231,234
605.jpg,text,217,188,255,209
605.jpg,text,243,224,255,236
605.jpg,text,220,54,253,71
605.jpg,text,133,1,215,14
606.jpg,text,93,36,132,55
606.jpg,text,1,57,51,72
606.jpg,text,21,118,67,138
606.jpg,text,112,143,166,159
606.jpg,text,69,169,120,186
606.jpg,text,41,197,73,215
606.jpg,text,82,240,127,255
606.jpg,text,148,158,255,190
607.jpg,text,61,53,112,73
607.jpg,text,84,91,144,109
607.jpg,text,146,84,215,102
607.jpg,text,181,51,238,68
607.jpg,text,225,197,255,218
607.jpg,text,82,197,131,213
607.jpg,text,123,232,160,252
607.jpg,text,1,222,112,239
608.jpg,text,85,47,145,75
608.jpg,text,154,24,213,44
608.jpg,text,81,1,127,20
608.jpg,text,51,116,100,134
608.jpg,text,169,109,212,126
608.jpg,text,173,141,212,160
608.jpg,text,166,176,233,193
608.jpg,text,199,228,255,249
608.jpg,text,30,183,77,197
608.jpg,text,2,201,51,223
609.jpg,text,132,56,183,80
609.jpg,text,22,73,45,98
609.jpg,text,13,106,72,132
609.jpg,text,1,212,97,237
609.jpg,text,1,171,42,195
610.jpg,text,74,19,110,41
610.jpg,text,169,40,212,61
610.jpg,text,75,131,114,161
610.jpg,text,181,172,244,196
611.jpg,text,12,21,57,39
611.jpg,text,162,55,204,75
611.jpg,text,187,93,248,112
611.jpg,text,222,121,255,138
611.jpg,text,11,150,52,169
611.jpg,text,181,176,247,203
611.jpg,text,61,226,123,244
611.jpg,text,21,241,79,255
612.jpg,text,44,88,97,109
612.jpg,text,116,22,182,41
612.jpg,text,147,42,188,62
612.jpg,text,214,28,255,46
612.jpg,text,1,28,43,56
613.jpg,text,173,26,247,45
613.jpg,text,234,49,255,67
613.jpg,text,32,168,88,204
613.jpg,text,226,207,255,230
613.jpg,text,49,66,154,117
613.jpg,text,1,164,94,243
613.jpg,text,1,27,76,46
614.jpg,text,85,40,144,61
614.jpg,text,157,39,219,64
614.jpg,text,143,99,255,141
614.jpg,text,7,85,53,110
614.jpg,text,1,53,59,70
614.jpg,text,129,168,188,193
614.jpg,text,179,154,217,178
615.jpg,text,95,44,149,67
615.jpg,text,170,50,216,70
615.jpg,text,161,9,241,29
615.jpg,text,162,27,232,48
615.jpg,text,217,92,255,111
615.jpg,text,212,118,255,138
615.jpg,text,1,115,30,133
615.jpg,text,34,226,137,255
616.jpg,text,27,6,99,26
616.jpg,text,57,24,125,44
616.jpg,text,72,51,126,69
616.jpg,text,110,92,147,114
616.jpg,text,144,134,186,150
616.jpg,text,191,130,216,157
616.jpg,text,225,125,255,142
616.jpg,text,46,128,116,147
616.jpg,text,40,171,83,188
